rm,lstat,ptratio,dis,nox,crim,tax,age,price
6.575,4.98,15.3,4.09,0.538,0.00632,296,65.2,24.0
6.421,9.14,17.8,4.9671,0.469,0.02731,242,78.9,21.6
7.185,4.03,17.8,4.9671,0.469,0.02729,242,61.1,34.7
6.998,2.94,18.7,6.0622,0.458,0.03237,222,45.8,33.4
7.147,11.43,18.7,6.0622,0.458,0.06905,222,54.2,36.2
6.43,5.21,18.7,6.0622,0.458,0.02985,222,58.7,28.7
6.012,12.43,15.2,5.5605,0.524,0.08829,311,66.6,22.9
6.172,19.15,15.2,5.9505,0.524,0.14455,311,96.1,27.1
5.631,29.93,15.2,6.0821,0.524,0.21124,311,100.0,16.5
6.004,17.1,15.2,6.5921,0.524,0.17004,311,85.9,18.9
6.377,20.45,15.2,6.3467,0.524,0.22489,311,94.3,15.0
6.009,13.27,15.2,6.2267,0.524,0.11747,311,82.9,18.9
5.889,15.71,15.2,5.4509,0.524,0.09378,311,39.0,21.7
5.949,8.26,21.0,4.7075,0.538,0.62976,307,61.8,20.4
6.096,10.26,21.0,4.4619,0.538,0.63796,307,84.5,18.2
5.834,8.47,21.0,4.4986,0.538,0.62739,307,56.5,19.9
5.935,6.58,21.0,4.4986,0.538,1.05393,307,29.3,23.1
5.99,14.67,21.0,4.2579,0.538,0.7842,307,81.7,17.5
5.456,11.69,21.0,3.7965,0.538,0.80271,307,36.6,20.2
5.727,11.28,21.0,3.7965,0.538,0.7258,307,69.5,18.2
5.57,21.02,21.0,3.7979,0.538,1.25179,307,98.1,13.6
5.965,13.83,21.0,4.0123,0.538,0.85204,307,89.2,19.6
6.142,18.72,21.0,3.9769,0.538,1.23247,307,91.7,15.2
5.813,19.88,21.0,4.0952,0.538,0.98843,307,100.0,14.5
5.924,16.3,21.0,4.3996,0.538,0.75026,307,94.1,15.6
5.599,16.51,21.0,4.4546,0.538,0.84054,307,85.7,13.9
5.813,14.81,21.0,4.682,0.538,0.67191,307,90.3,16.6
6.047,17.28,21.0,4.4534,0.538,0.95577,307,88.8,14.8
6.495,12.8,21.0,4.4547,0.538,0.77299,307,94.4,18.4
6.674,11.98,21.0,4.239,0.538,1.00245,307,87.3,21.0
5.713,22.6,21.0,4.233,0.538,1.13081,307,94.1,12.7
6.072,13.04,21.0,4.175,0.538,1.35472,307,100.0,14.5
5.95,27.71,21.0,3.99,0.538,1.38799,307,82.0,13.2
5.701,18.35,21.0,3.7872,0.538,1.15172,307,95.0,13.1
6.096,20.34,21.0,3.7598,0.538,1.61282,307,96.9,13.5
5.933,11.43,19.2,3.3603,0.499,0.06417,279,68.2,18.9
5.841,11.41,19.2,3.3779,0.499,0.09744,279,61.4,20.0
5.85,8.77,19.2,3.9342,0.499,0.08014,279,41.5,21.0
5.966,10.13,19.2,3.8473,0.499,0.17505,279,30.2,24.7
6.595,4.32,18.3,5.4011,0.428,0.02763,252,21.8,30.8
7.024,1.98,18.3,5.4011,0.428,0.03359,252,15.8,34.9
6.77,4.84,17.9,5.7209,0.448,0.12744,233,2.9,26.6
6.169,5.81,17.9,5.7209,0.448,0.1415,233,6.6,25.3
6.211,7.44,17.9,5.7209,0.448,0.15936,233,6.5,24.7
6.069,9.55,17.9,5.7209,0.448,0.12269,233,40.0,21.2
5.682,10.21,17.9,5.1004,0.448,0.17142,233,33.8,19.3
5.786,14.15,17.9,5.1004,0.448,0.18836,233,33.3,20.0
6.03,18.8,17.9,5.6894,0.448,0.22927,233,85.5,16.6
5.399,30.81,17.9,5.87,0.448,0.25387,233,95.3,14.4
5.602,16.2,17.9,6.0877,0.448,0.21977,233,62.0,19.4
5.963,13.45,16.8,6.8147,0.439,0.08873,243,45.7,19.7
6.115,9.43,16.8,6.8147,0.439,0.04337,243,63.0,20.5
6.511,5.28,16.8,6.8147,0.439,0.0536,243,21.1,25.0
5.998,8.43,16.8,6.8147,0.439,0.253715,243,21.4,23.4
5.888,14.8,21.1,7.3197,0.41,0.0136,469,47.6,18.9
7.249,4.81,17.9,8.6966,0.403,0.01311,226,21.9,35.4
6.383,5.77,17.3,9.1876,0.41,0.02055,313,35.7,24.7
6.816,3.95,15.1,8.3248,0.411,0.01432,256,40.5,31.6
6.145,6.86,19.7,7.8148,0.453,0.15445,284,29.2,23.3
5.927,9.22,19.7,6.932,0.453,0.10328,284,47.2,19.6
5.741,13.15,19.7,7.2254,0.453,0.14932,284,66.2,18.7
5.966,14.44,19.7,6.8185,0.453,0.17171,284,93.4,16.0
6.456,6.73,19.7,7.2255,0.453,0.11027,284,67.8,22.2
6.762,9.5,19.7,7.9809,0.453,0.1265,284,43.4,25.0
7.104,8.05,18.6,9.2229,0.4161,0.01951,216,59.5,33.0
6.29,4.67,16.1,6.6115,0.398,0.03584,337,17.8,23.5
5.787,10.24,16.1,6.6115,0.398,0.04379,337,31.1,19.4
5.878,8.1,18.9,6.498,0.409,0.05789,345,21.4,22.0
5.594,13.09,18.9,6.498,0.409,0.13554,345,36.8,17.4
5.885,8.79,18.9,6.498,0.409,0.12816,345,33.0,20.9
6.417,6.72,19.2,5.2873,0.413,0.08826,305,6.6,24.2
5.961,9.88,19.2,5.2873,0.413,0.15876,305,17.5,21.7
6.065,5.52,19.2,5.2873,0.413,0.09164,305,7.8,22.8
6.245,11.43,19.2,5.2873,0.413,0.19539,305,6.2,23.4
6.273,6.78,18.7,4.2515,0.437,0.07896,398,76.80000000000001,24.1
6.286,8.94,18.7,4.5026,0.437,0.09512,398,45.0,21.4
6.279,11.97,18.7,4.0522,0.437,0.10153,398,74.5,20.0
6.14,10.27,18.7,4.0905,0.437,0.08707,398,45.8,20.8
6.232,12.34,18.7,5.0141,0.437,0.05646,398,53.7,21.2
5.874,11.43,18.7,4.5026,0.437,0.08387,398,36.6,20.3
6.727,5.29,19.0,5.4007,0.426,0.04113,281,33.5,28.0
6.619,7.22,19.0,5.4007,0.426,0.04462,281,70.4,23.9
6.302,6.72,19.0,5.4007,0.426,0.03659,281,32.2,24.8
6.167,7.51,19.0,5.4007,0.426,0.03551,281,46.7,22.9
6.389,9.62,18.5,4.7794,0.449,0.05059,247,48.0,23.9
6.63,6.53,18.5,4.4377,0.449,0.05735,247,56.1,26.6
6.015,12.86,18.5,4.4272,0.449,0.05188,247,45.1,22.5
6.121,11.43,18.5,3.7476,0.449,0.07151,247,56.8,22.2
7.007,5.5,17.8,3.4217,0.489,0.0566,270,86.3,23.6
7.079,5.7,17.8,3.4145,0.489,0.05302,270,63.1,28.7
6.417,8.81,17.8,3.0923,0.489,0.04684,270,66.1,22.6
6.405,8.2,17.8,3.0921,0.489,0.03932,270,73.9,22.0
6.442,8.16,18.2,3.6659,0.464,0.04203,270,53.6,22.9
6.211,6.21,18.2,3.6659,0.464,0.02875,270,28.9,25.0
6.249,10.59,18.2,3.615,0.464,0.04294,270,77.3,20.6
6.625,6.65,18.0,3.4952,0.445,0.12204,276,57.8,28.4
6.163,11.34,18.0,3.4952,0.445,0.11504,276,69.6,21.4
7.416,6.19,18.0,3.4952,0.445,0.0686,276,62.5,33.2
6.727,9.42,20.9,2.7778,0.52,0.14866,384,79.9,27.5
6.781,7.67,20.9,2.8561,0.52,0.11432,384,71.3,26.5
6.405,10.63,20.9,2.7147,0.52,0.22876,384,85.4,18.6
6.137,13.44,20.9,2.7147,0.52,0.21161,384,76.80000000000001,19.3
6.167,12.33,20.9,2.421,0.52,0.1396,384,90.0,20.1
5.851,16.47,20.9,2.1069,0.52,0.13262,384,96.7,19.5
5.836,18.66,20.9,2.211,0.52,0.1712,384,91.9,19.5
6.127,14.09,20.9,2.1224,0.52,0.13117,384,85.2,20.4
6.474,12.27,20.9,2.4329,0.52,0.12802,384,97.1,19.8
6.229,15.55,20.9,2.5451,0.52,0.26363,384,91.2,19.4
6.195,13.0,20.9,2.7778,0.52,0.10793,384,54.4,21.7
6.715,10.16,17.8,2.6775,0.547,0.10084,432,81.6,22.8
5.913,16.21,17.8,2.3534,0.547,0.12329,432,92.9,18.8
6.092,17.09,17.8,2.548,0.547,0.22212,432,95.4,18.7
6.254,10.45,17.8,2.2565,0.547,0.14231,432,84.2,18.5
5.928,15.76,17.8,2.4631,0.547,0.253715,432,88.2,18.3
6.176,11.43,17.8,2.7301,0.547,0.13158,432,72.5,21.2
6.021,10.3,17.8,2.7474,0.547,0.15098,432,82.6,19.2
5.872,15.37,17.8,2.4775,0.547,0.13058,432,73.1,20.4
5.731,13.61,17.8,2.7592,0.547,0.14476,432,65.2,19.3
5.87,14.37,19.1,2.2577,0.581,0.06899,188,69.7,22.0
6.004,14.27,19.1,2.1974,0.581,0.07165,188,84.1,20.3
5.961,17.93,19.1,2.0869,0.581,0.09299,188,92.9,20.5
5.856,25.41,19.1,1.9444,0.581,0.15038,188,97.0,17.3
5.879,17.58,19.1,2.0063,0.581,0.09849,188,95.8,18.8
5.986,14.81,19.1,1.9929,0.581,0.16902,188,88.4,21.4
5.613,27.26,19.1,1.7572,0.581,0.38735,188,76.80000000000001,15.7
5.693,17.19,21.2,1.7883,0.624,0.25915,437,96.0,16.2
6.431,15.39,21.2,1.8125,0.624,0.32543,437,98.8,18.0
5.637,18.34,21.2,1.9799,0.624,0.88125,437,94.7,14.3
6.458,12.6,21.2,2.1185,0.624,0.34006,437,98.9,19.2
6.326,12.26,21.2,2.271,0.624,1.19294,437,97.7,19.6
6.372,11.12,21.2,2.3274,0.624,0.59005,437,97.9,23.0
5.822,15.03,21.2,2.4699,0.624,0.32982,437,95.4,18.4
5.757,17.31,21.2,2.346,0.624,0.97617,437,98.4,15.6
6.335,16.96,21.2,2.1107,0.624,0.55778,437,98.2,18.1
5.942,16.9,21.2,1.9669,0.624,0.32264,437,93.5,17.4
6.454,14.59,21.2,1.8498,0.624,0.35233,437,98.4,17.1
5.857,21.32,21.2,1.6686,0.624,0.2498,437,76.80000000000001,13.3
6.151,18.46,21.2,1.6687,0.624,0.54452,437,97.9,17.8
6.174,24.16,21.2,1.6119,0.624,0.2909,437,93.6,14.0
5.019,34.41,21.2,1.4394,0.624,1.62864,437,100.0,14.4
5.403,26.82,14.7,1.3216,0.871,3.32105,403,100.0,13.4
5.468,26.42,14.7,1.4118,0.871,4.0974,403,100.0,15.6
4.903,29.29,14.7,1.3459,0.871,2.77974,403,97.8,11.8
6.13,27.8,14.7,1.4191,0.871,2.37934,403,100.0,13.8
5.628,16.65,14.7,1.5166,0.871,2.15505,403,100.0,15.6
4.926,29.53,14.7,1.4608,0.871,2.36862,403,95.7,14.6
5.186,28.32,14.7,1.5296,0.871,2.33099,403,93.8,17.8
5.597,21.45,14.7,1.5257,0.871,2.73397,403,94.9,15.4
6.122,14.1,14.7,1.618,0.871,1.6566,403,76.80000000000001,21.5
5.404,13.28,14.7,1.5916,0.871,1.49632,403,100.0,19.6
5.012,12.12,14.7,1.6102,0.871,1.12658,403,88.0,15.3
5.709,15.79,14.7,1.6232,0.871,2.14918,403,98.5,19.4
6.129,15.12,14.7,1.7494,0.871,1.41385,403,96.0,17.0
6.152,15.02,14.7,1.7455,0.871,3.53501,403,76.80000000000001,15.6
5.272,16.14,14.7,1.7364,0.871,2.44668,403,94.0,13.1
6.066,6.43,14.7,1.7573,0.605,1.34284,403,100.0,24.3
6.51,7.39,14.7,1.7659,0.871,1.42502,403,100.0,23.3
6.25,5.5,14.7,1.7984,0.605,1.27346,403,92.6,27.0
5.854,11.64,14.7,2.422,0.605,2.24236,403,91.8,22.7
6.101,9.81,14.7,2.2834,0.605,2.924,403,93.0,25.0
5.877,12.14,14.7,2.4259,0.605,1.80028,403,79.2,23.8
6.319,11.1,14.7,2.1,0.605,2.3004,403,96.1,23.8
6.402,11.32,14.7,2.2625,0.605,2.44953,403,95.2,22.3
5.875,14.43,14.7,2.4259,0.605,1.20742,403,94.6,17.4
5.88,12.03,14.7,2.3887,0.605,2.3139,403,97.3,19.1
5.572,14.69,16.6,2.5961,0.51,0.13914,296,88.5,23.1
6.416,9.04,16.6,2.6463,0.51,0.09178,296,76.80000000000001,23.6
5.859,9.64,16.6,2.7019,0.51,0.08447,296,68.7,22.6
6.546,5.33,16.6,3.1323,0.51,0.06664,296,33.1,29.4
6.02,10.11,16.6,3.5549,0.51,0.07022,296,47.2,23.2
6.315,6.29,16.6,3.3175,0.51,0.05425,296,73.4,24.6
6.86,6.92,16.6,2.9153,0.51,0.06642,296,74.4,29.9
6.144,9.45,17.8,2.5979,0.488,0.06888,193,62.2,36.2
6.563,5.68,17.8,2.847,0.488,0.253715,193,95.6,32.5
5.604,13.98,17.8,2.9879,0.488,0.08308,193,89.8,26.4
6.153,13.15,17.8,3.2797,0.488,0.06047,193,68.8,29.6
6.782,6.68,15.2,3.7886,0.437,0.07875,398,41.1,32.0
6.556,4.56,15.2,4.5667,0.437,0.12579,398,29.1,29.8
7.185,5.39,15.2,4.5667,0.437,0.0837,398,38.9,34.9
6.739,4.69,15.2,6.4798,0.437,0.253715,398,30.8,30.5
7.178,2.87,15.2,6.4798,0.437,0.253715,398,26.3,36.4
6.8,5.03,15.6,6.2196,0.401,0.02187,265,76.80000000000001,31.1
6.604,4.38,15.6,6.2196,0.401,0.01439,265,18.8,29.1
7.287,4.08,12.6,7.309,0.404,0.253715,329,34.1,33.3
7.107,8.61,12.6,7.309,0.404,0.04666,329,36.6,30.3
7.274,6.62,12.6,7.309,0.404,0.03768,329,38.3,34.6
6.975,4.56,17.0,7.6534,0.403,0.0315,402,15.3,34.9
7.135,4.45,17.0,7.6534,0.403,0.01778,402,13.9,32.9
6.162,7.43,14.7,6.27,0.415,0.03445,348,38.4,24.1
5.891,10.87,18.6,3.9454,0.489,0.13642,277,22.3,22.6
6.326,10.97,18.6,4.3549,0.489,0.22969,277,52.5,24.4
5.783,11.43,18.6,4.3549,0.489,0.25199,277,72.7,22.5
6.064,14.66,18.6,4.2392,0.489,0.13587,277,59.1,24.4
5.344,23.09,18.6,3.875,0.489,0.43571,277,100.0,20.0
5.96,17.27,18.6,3.8771,0.489,0.17446,277,92.1,21.7
5.404,23.98,18.6,3.665,0.489,0.37578,277,88.6,19.3
5.807,16.03,18.6,3.6526,0.489,0.21719,277,53.8,22.4
6.375,9.38,18.6,3.9454,0.489,0.14052,277,32.3,28.1
5.412,29.55,18.6,3.5875,0.489,0.28955,277,9.8,23.7
6.182,9.47,18.6,3.9454,0.489,0.19802,277,76.80000000000001,25.0
5.888,13.51,16.4,3.1121,0.55,0.0456,276,56.0,23.3
6.642,9.69,16.4,3.4211,0.55,0.07013,276,85.1,28.7
5.951,17.92,16.4,2.8893,0.55,0.11069,276,93.8,21.5
6.373,10.5,16.4,3.3633,0.55,0.11425,276,92.4,23.0
6.951,9.71,17.4,2.8617,0.507,0.35809,307,88.5,26.7
6.164,21.46,17.4,3.048,0.507,0.40771,307,91.3,21.7
6.879,9.93,17.4,3.2721,0.507,0.62356,307,77.7,27.5
6.618,7.6,17.4,3.2721,0.507,0.6147,307,80.8,30.1
7.163,6.36,17.4,3.2157,0.504,0.41238,307,79.9,31.6
6.552,3.76,17.4,3.3751,0.504,0.253715,307,21.4,31.5
5.981,11.65,17.4,3.6715,0.504,0.537,307,68.1,24.3
7.412,5.25,17.4,3.6715,0.504,0.46296,307,76.9,31.7
6.726,8.05,17.4,3.6519,0.507,0.44791,307,66.5,29.0
6.086,10.88,17.4,3.6519,0.507,0.33045,307,61.5,24.0
6.631,9.54,17.4,4.148,0.507,0.253715,307,76.5,25.1
7.358,4.73,17.4,4.148,0.507,0.51183,307,71.6,31.5
6.481,6.36,16.6,6.1899,0.428,0.08244,300,18.5,23.7
6.606,7.37,16.6,6.1899,0.428,0.09252,300,42.2,23.3
6.897,11.38,16.6,6.3361,0.428,0.11329,300,54.3,22.0
6.095,12.4,16.6,6.3361,0.428,0.253715,300,65.1,20.1
6.358,11.22,16.6,7.0355,0.428,0.1029,300,52.9,22.2
6.393,5.19,16.6,7.0355,0.428,0.12757,300,7.8,23.7
5.593,12.5,19.1,7.9549,0.431,0.20608,330,76.5,17.6
5.605,18.46,19.1,7.9549,0.431,0.19133,330,70.2,18.5
6.108,9.16,19.1,8.0555,0.431,0.33983,330,34.9,24.3
6.226,10.15,19.1,8.0555,0.431,0.19657,330,79.2,20.5
6.433,9.52,19.1,7.8265,0.431,0.16439,330,49.1,24.5
6.718,6.56,19.1,7.8265,0.431,0.19073,330,17.5,26.2
6.487,5.9,19.1,7.3967,0.431,0.1403,330,13.0,24.4
6.438,3.59,19.1,7.3967,0.431,0.21409,330,8.9,24.8
6.957,3.53,19.1,8.9067,0.431,0.08221,330,6.8,29.6
6.108,6.57,16.4,9.2203,0.392,0.04819,315,32.0,21.9
