rm,lstat,ptratio,dis,nox,crim,tax,age,price
5.876,9.25,16.4,9.2203,0.392,0.03548,315,19.1,20.9
7.333,7.79,13.0,1.8946,0.647,0.66351,264,100.0,36.0
6.842,6.9,13.0,2.0107,0.647,0.65665,264,100.0,30.1
7.203,9.59,13.0,2.1121,0.647,0.54011,264,81.8,33.8
7.327,11.25,13.0,2.0788,0.647,0.82526,264,94.5,31.0
7.206,8.1,13.0,1.9301,0.647,0.55007,264,91.6,36.5
5.56,10.45,13.0,1.9865,0.647,0.76162,264,62.8,22.8
7.014,14.79,13.0,2.1329,0.647,0.7857,264,84.6,30.7
5.92,13.65,18.6,3.9175,0.464,0.09065,223,61.5,20.7
5.856,13.0,18.6,4.429,0.464,0.29916,223,42.1,21.1
6.24,11.43,18.6,4.429,0.464,0.16211,223,16.3,25.2
6.538,7.73,18.6,3.9175,0.464,0.1146,223,58.7,24.4
7.691,6.58,18.6,4.3665,0.464,0.22188,223,51.8,35.2
6.758,3.53,17.6,4.0776,0.447,0.05644,254,32.9,32.4
6.854,2.98,17.6,4.2673,0.447,0.09604,254,42.8,32.0
7.267,6.05,17.6,4.7872,0.447,0.10469,254,49.0,33.2
6.826,11.43,17.6,4.8628,0.447,0.06127,254,27.6,33.1
6.482,7.19,17.6,4.1403,0.447,0.07978,254,32.1,29.1
6.812,4.85,14.9,4.1007,0.4429,0.21038,216,32.2,35.1
6.968,4.59,14.9,5.2447,0.4429,0.03705,216,76.80000000000001,35.4
7.088,7.85,15.3,7.3073,0.4,0.00906,285,20.8,32.2
6.453,8.23,15.3,7.3073,0.389,0.01096,300,31.9,22.0
6.23,12.93,18.2,9.0892,0.385,0.01965,241,76.80000000000001,20.1
6.209,7.14,16.6,7.3172,0.405,0.03871,293,31.3,23.2
6.315,7.6,16.6,7.3172,0.405,0.253715,293,45.6,22.3
6.565,9.51,16.6,7.3172,0.405,0.04297,293,22.9,24.8
6.861,3.33,19.2,5.1167,0.411,0.03502,245,27.9,28.5
6.63,4.7,19.2,5.1167,0.411,0.03615,245,23.4,27.9
6.127,8.58,16.0,5.5027,0.437,0.08265,289,18.4,23.9
6.009,10.4,16.0,5.5027,0.437,0.08199,289,42.3,21.7
6.678,6.27,16.0,5.9604,0.437,0.12932,289,31.1,28.6
6.549,7.39,16.0,5.9604,0.437,0.05372,289,51.0,27.1
5.79,15.84,16.0,6.32,0.437,0.14103,289,58.0,20.3
6.345,4.97,14.8,7.8278,0.4,0.06466,358,20.1,22.5
7.041,4.74,14.8,7.8278,0.4,0.05561,358,10.0,29.0
6.871,6.07,14.8,7.8278,0.4,0.04417,358,47.4,24.8
6.59,9.5,16.1,5.4917,0.433,0.03537,329,40.4,22.0
6.495,8.67,16.1,5.4917,0.433,0.253715,329,18.4,26.4
6.982,4.86,16.1,5.4917,0.433,0.1,329,17.7,33.1
7.236,6.93,18.4,4.022,0.472,0.05515,222,41.1,36.1
6.616,8.93,18.4,3.37,0.472,0.05479,222,58.1,28.4
7.42,6.47,18.4,3.0992,0.472,0.07503,222,71.9,33.4
6.849,7.53,18.4,3.1827,0.472,0.04932,222,70.3,28.2
6.635,4.54,18.4,3.3175,0.544,0.49298,304,82.5,22.8
5.972,9.97,18.4,3.1025,0.544,0.3494,304,76.7,20.3
4.973,12.64,18.4,2.5194,0.544,2.63548,304,37.8,16.1
6.122,5.98,18.4,2.6403,0.544,0.79041,304,52.8,22.1
6.023,11.72,18.4,2.834,0.544,0.26169,304,90.4,19.4
6.266,7.9,18.4,3.2628,0.544,0.26938,304,82.8,21.6
6.567,9.28,18.4,3.6023,0.544,0.3692,304,87.3,23.8
5.705,11.5,18.4,3.945,0.544,0.25356,304,77.7,16.2
5.914,18.33,18.4,3.9986,0.544,0.31827,304,76.80000000000001,17.8
5.782,15.94,18.4,4.0317,0.544,0.24522,304,71.7,19.8
6.382,10.36,18.4,3.5325,0.544,0.40202,304,67.2,23.1
6.113,12.73,18.4,4.0019,0.544,0.47547,304,58.8,21.0
6.426,7.2,19.6,4.5404,0.493,0.1676,287,52.3,23.8
6.376,6.87,19.6,4.5404,0.493,0.18159,287,54.3,23.1
6.041,7.7,19.6,4.7211,0.493,0.35114,287,49.9,20.4
5.708,11.74,19.6,4.7211,0.493,0.28392,287,74.3,18.5
6.415,6.12,19.6,4.7211,0.493,0.34109,287,40.1,25.0
6.431,5.08,19.6,5.4159,0.493,0.19186,287,14.7,24.6
6.312,6.15,19.6,5.4159,0.493,0.30347,287,28.9,23.0
6.083,12.79,19.6,5.4159,0.493,0.24103,287,43.7,22.2
5.868,9.97,16.9,5.2146,0.46,0.06617,430,25.8,19.3
6.333,7.34,16.9,5.2146,0.46,0.06724,430,17.2,22.6
6.144,9.09,16.9,5.8736,0.46,0.04544,430,32.2,19.8
5.706,12.43,16.9,6.6407,0.4379,0.05023,304,28.4,17.1
6.031,7.83,16.9,6.6407,0.4379,0.03466,304,23.3,19.4
6.316,5.68,20.2,6.4584,0.515,0.05083,224,38.1,22.2
6.31,6.75,20.2,6.4584,0.515,0.03738,224,38.5,20.7
6.037,8.01,20.2,5.9853,0.515,0.03961,224,34.5,21.1
5.869,9.8,20.2,5.2311,0.515,0.03427,224,46.3,19.5
5.895,10.56,20.2,5.615,0.515,0.03041,224,59.6,18.5
6.059,8.51,20.2,4.8122,0.515,0.03306,224,37.3,20.6
5.985,9.74,20.2,4.8122,0.515,0.05497,224,45.4,19.0
5.968,9.29,20.2,4.8122,0.515,0.06151,224,58.5,18.7
7.241,5.49,15.5,7.0379,0.442,0.01301,284,49.3,32.7
6.54,8.65,15.9,6.2669,0.518,0.02498,422,59.7,16.5
6.696,7.18,17.6,5.7321,0.484,0.02543,370,56.4,23.9
6.874,4.61,17.6,6.4654,0.484,0.03049,370,28.1,31.2
6.014,10.53,18.8,8.0136,0.442,0.03113,352,48.5,17.5
5.898,12.67,18.8,8.0136,0.442,0.06162,352,52.3,17.2
6.516,6.36,17.9,8.5353,0.429,0.0187,351,27.7,23.1
6.635,5.99,17.0,8.344,0.435,0.01501,280,29.7,24.5
6.939,11.43,19.7,8.7921,0.429,0.02899,335,34.5,26.6
6.49,11.43,19.7,8.7921,0.429,0.06211,335,44.4,22.9
6.579,5.49,18.3,10.7103,0.411,0.0795,411,35.9,24.1
5.884,7.79,18.3,10.7103,0.411,0.07244,411,18.5,18.6
6.728,4.5,17.0,12.1265,0.41,0.01709,187,36.1,30.1
5.663,8.05,22.0,10.5857,0.413,0.04301,334,21.9,18.2
5.936,5.57,22.0,10.5857,0.413,0.10659,334,76.80000000000001,20.6
6.212,17.6,20.2,2.1222,0.77,8.98296,666,97.4,17.8
6.395,13.27,20.2,2.5052,0.77,3.8497,666,91.0,21.7
6.127,11.48,20.2,2.7227,0.77,5.20177,666,83.4,22.7
6.112,12.67,20.2,2.5091,0.77,4.26131,666,81.3,22.6
6.398,7.79,20.2,2.5182,0.77,4.54192,666,88.0,25.0
6.251,14.19,20.2,2.2955,0.77,3.83684,666,91.1,19.9
5.362,10.19,20.2,2.1036,0.77,3.67822,666,96.2,20.8
5.803,14.64,20.2,1.9047,0.77,4.22239,666,89.0,16.8
8.78,5.29,20.2,1.9047,0.718,3.47428,666,82.9,21.9
3.561,7.12,20.2,1.6132,0.718,4.55587,666,87.9,27.5
4.963,14.0,20.2,1.7523,0.718,3.69695,666,91.4,21.9
3.863,13.33,20.2,1.5106,0.631,13.5222,666,100.0,23.1
4.906,34.77,20.2,1.1742,0.668,11.1081,666,100.0,13.8
4.138,37.97,20.2,1.137,0.668,18.4982,666,100.0,13.8
7.313,13.44,20.2,1.3163,0.671,19.6091,666,97.9,15.0
6.649,11.43,20.2,1.3449,0.671,15.288,666,93.3,13.9
6.794,21.24,20.2,1.358,0.671,9.82349,666,98.8,13.3
6.38,23.69,20.2,1.3861,0.671,23.6482,666,96.2,13.1
6.223,21.78,20.2,1.3861,0.671,17.8667,666,100.0,10.2
6.968,17.21,20.2,1.4165,0.671,88.9762,666,91.9,10.4
6.545,21.08,20.2,1.5192,0.671,15.8744,666,99.1,10.9
5.536,23.6,20.2,1.5804,0.7,9.18702,666,100.0,11.3
5.52,11.43,20.2,1.5331,0.7,7.99248,666,100.0,12.3
4.368,30.63,20.2,1.4395,0.7,20.0849,666,91.2,8.8
5.277,30.81,20.2,1.4261,0.7,16.8118,666,98.1,7.2
4.652,28.28,20.2,1.4672,0.7,24.3938,666,100.0,10.5
5.0,31.99,20.2,1.5184,0.7,22.5971,666,89.5,7.4
4.88,30.62,20.2,1.5895,0.7,14.3337,666,100.0,10.2
5.39,20.85,20.2,1.7281,0.7,8.15174,666,98.9,11.5
5.713,17.11,20.2,1.9265,0.7,6.96215,666,97.0,15.1
6.051,18.76,20.2,2.1678,0.7,5.29305,666,82.5,23.2
5.036,25.68,20.2,1.77,0.7,11.5779,666,97.0,9.7
6.193,15.17,20.2,1.7912,0.693,0.253715,666,92.6,13.8
5.887,16.35,20.2,1.7821,0.693,0.253715,666,94.7,12.7
6.471,17.12,20.2,1.7257,0.693,8.71675,666,98.8,13.1
6.405,19.37,20.2,1.6768,0.693,5.87205,666,96.0,12.5
5.747,19.92,20.2,1.6334,0.693,7.67202,666,98.9,8.5
5.852,29.97,20.2,1.5004,0.693,9.91655,666,77.8,6.3
5.987,26.77,20.2,1.5888,0.693,25.0461,666,100.0,5.6
6.343,20.32,20.2,1.5741,0.693,14.2362,666,100.0,7.2
6.404,20.31,20.2,1.639,0.693,9.59571,666,100.0,12.1
5.349,19.77,20.2,1.7028,0.693,24.8017,666,96.0,8.3
5.531,27.38,20.2,1.6074,0.693,41.5292,666,85.4,8.5
4.138,23.34,20.2,1.1781,0.659,20.7162,666,100.0,11.9
5.608,11.43,20.2,1.2852,0.659,11.9511,666,100.0,27.9
5.617,26.4,20.2,1.4547,0.597,7.40389,666,97.9,17.2
6.852,19.78,20.2,1.4655,0.597,0.253715,666,100.0,27.5
5.757,10.11,20.2,1.413,0.597,51.1358,666,100.0,15.0
6.657,21.22,20.2,1.5275,0.597,14.0507,666,100.0,17.2
4.628,34.37,20.2,1.5539,0.597,18.811,666,100.0,17.9
5.155,20.08,20.2,1.5894,0.597,28.6558,666,100.0,16.3
4.519,36.98,20.2,1.6582,0.693,45.7461,666,100.0,7.0
6.434,29.05,20.2,1.8347,0.679,18.0846,666,100.0,7.2
6.782,25.79,20.2,1.8195,0.679,10.8342,666,90.8,7.5
5.304,26.64,20.2,1.6475,0.679,25.9406,666,89.1,10.4
5.957,20.62,20.2,1.8026,0.679,73.5341,666,100.0,8.8
6.824,22.74,20.2,1.794,0.718,11.8123,666,76.5,8.4
6.411,15.02,20.2,1.8589,0.718,11.0874,666,100.0,16.7
6.006,15.7,20.2,1.8746,0.718,7.02259,666,95.3,14.2
5.648,14.1,20.2,1.9512,0.614,12.0482,666,87.6,20.8
6.103,23.29,20.2,2.0218,0.614,7.05042,666,76.80000000000001,13.4
5.565,17.16,20.2,2.0635,0.584,8.79212,666,70.6,11.7
5.896,24.39,20.2,1.9096,0.679,15.8603,666,95.4,8.3
5.837,15.69,20.2,1.9976,0.584,0.253715,666,59.7,10.2
6.202,14.52,20.2,1.8629,0.679,37.6619,666,78.7,10.9
6.193,21.52,20.2,1.9356,0.679,7.36711,666,78.1,11.0
6.38,24.08,20.2,1.9682,0.679,9.33889,666,76.80000000000001,9.5
6.348,17.64,20.2,2.0527,0.584,0.253715,666,86.1,14.5
6.833,19.69,20.2,2.0882,0.584,10.0623,666,94.3,14.1
6.425,12.03,20.2,2.2004,0.584,6.44405,666,74.8,16.1
6.436,16.22,20.2,2.3158,0.713,5.58107,666,87.9,14.3
6.208,15.17,20.2,2.2222,0.713,13.9134,666,95.0,11.7
6.629,23.27,20.2,2.1247,0.74,11.1604,666,94.6,13.4
6.461,18.05,20.2,2.0026,0.74,14.4208,666,93.3,9.6
6.152,26.45,20.2,1.9142,0.74,15.1772,666,100.0,8.7
5.935,34.02,20.2,1.8206,0.74,13.6781,666,87.9,8.4
5.627,22.88,20.2,1.8172,0.74,9.39063,666,93.9,12.8
5.818,11.43,20.2,1.8662,0.74,22.0511,666,92.4,10.5
6.406,11.43,20.2,2.0651,0.74,9.72418,666,97.2,17.1
6.219,16.59,20.2,2.0048,0.74,5.66637,666,100.0,18.4
6.485,18.85,20.2,1.9784,0.74,9.96654,666,100.0,15.4
5.854,23.79,20.2,1.8956,0.74,12.8023,666,96.6,10.8
6.459,23.98,20.2,1.9879,0.74,10.6718,666,94.8,11.8
6.341,17.79,20.2,2.072,0.74,6.28807,666,96.4,14.9
6.251,16.44,20.2,2.198,0.74,9.92485,666,96.6,12.6
6.185,18.13,20.2,2.2616,0.713,9.32909,666,98.7,14.1
6.417,19.31,20.2,2.185,0.713,7.52601,666,98.3,13.0
6.749,17.44,20.2,2.3236,0.713,6.71772,666,92.6,13.4
6.655,17.73,20.2,2.3552,0.713,5.44114,666,76.80000000000001,15.2
6.297,17.27,20.2,2.3682,0.713,5.09017,666,91.8,16.1
7.393,16.74,20.2,2.4527,0.713,8.24809,666,99.3,17.8
6.728,18.71,20.2,2.4961,0.713,9.51363,666,94.1,14.9
6.525,18.13,20.2,2.4358,0.713,4.75237,666,86.5,14.1
5.976,19.01,20.2,2.5806,0.713,4.66883,666,87.9,12.7
5.936,16.94,20.2,2.7792,0.713,8.20058,666,80.3,13.5
6.301,16.23,20.2,2.7831,0.713,7.75223,666,83.7,14.9
6.081,14.7,20.2,2.7175,0.713,6.80117,666,84.4,20.0
6.701,16.42,20.2,2.5975,0.713,0.253715,666,90.0,16.4
6.376,14.65,20.2,2.5671,0.713,3.69311,666,88.4,17.7
6.317,13.99,20.2,2.7344,0.713,6.65492,666,83.0,19.5
6.513,10.29,20.2,2.8016,0.713,5.82115,666,89.9,20.2
6.209,13.22,20.2,2.9634,0.655,7.83932,666,65.4,21.4
5.759,14.13,20.2,3.0665,0.655,0.253715,666,48.2,19.9
5.952,17.15,20.2,2.8715,0.655,3.77498,666,84.7,19.0
6.003,21.32,20.2,2.5403,0.584,4.42228,666,94.5,19.1
5.926,18.13,20.2,2.9084,0.58,15.5757,666,71.0,19.1
5.713,14.76,20.2,2.8237,0.58,13.0751,666,56.7,20.1
6.167,16.29,20.2,3.0334,0.58,4.34879,666,84.0,19.9
6.229,12.87,20.2,3.0993,0.532,4.03841,666,90.7,19.6
6.437,14.36,20.2,2.8965,0.58,3.56868,666,75.0,23.2
6.98,11.43,20.2,2.5329,0.614,4.64689,666,67.6,29.8
5.427,18.14,20.2,2.4298,0.584,8.05579,666,95.4,13.8
6.162,24.1,20.2,2.206,0.584,6.39312,666,97.4,13.3
6.484,18.68,20.2,2.3053,0.614,4.87141,666,93.6,16.7
5.304,24.91,20.2,2.1007,0.614,15.0234,666,97.3,12.0
6.185,18.03,20.2,2.1705,0.614,10.233,666,96.7,14.6
6.229,13.11,20.2,1.9512,0.614,14.3337,666,88.0,21.4
6.242,10.74,20.2,3.4242,0.532,5.82401,666,64.7,23.0
6.75,7.74,20.2,3.3317,0.532,5.70818,666,74.9,23.7
7.061,7.01,20.2,3.4106,0.532,5.73116,666,77.0,25.0
5.762,10.42,20.2,4.0983,0.532,2.81838,666,40.3,21.8
5.871,13.34,20.2,3.724,0.583,2.37857,666,41.9,20.6
6.312,10.58,20.2,3.9917,0.583,3.67367,666,51.9,21.2
6.114,14.98,20.2,3.5459,0.583,5.69175,666,79.8,19.1
5.905,11.45,20.2,3.1523,0.583,4.83567,666,53.2,20.6
5.454,18.06,20.1,1.8209,0.609,0.15086,711,92.7,15.2
5.414,23.97,20.1,1.7554,0.609,0.18337,711,98.3,7.0
5.093,29.68,20.1,1.8226,0.609,0.20746,711,98.0,8.1
5.983,18.07,20.1,1.8681,0.609,0.10574,711,98.8,13.6
5.983,13.35,20.1,2.1099,0.609,0.11132,711,83.5,20.1
5.707,12.01,19.2,2.3817,0.585,0.17331,391,54.0,21.8
5.926,13.59,19.2,2.3817,0.585,0.27957,391,42.6,24.5
5.67,17.6,19.2,2.7986,0.585,0.17899,391,28.8,23.1
5.39,21.14,19.2,2.7986,0.585,0.2896,391,72.9,19.7
5.794,14.1,19.2,2.8927,0.585,0.26838,391,70.6,18.3
6.019,12.92,19.2,2.4091,0.585,0.23912,391,65.3,21.2
5.569,15.1,19.2,2.3999,0.585,0.17783,391,73.5,17.5
6.027,14.33,19.2,2.4982,0.585,0.22438,391,79.7,16.8
6.593,11.43,21.0,2.4786,0.573,0.06263,273,69.1,22.4
6.12,9.08,21.0,2.2875,0.573,0.04527,273,76.7,20.6
6.976,5.64,21.0,2.1675,0.573,0.06076,273,91.0,23.9
6.794,6.48,21.0,2.3889,0.573,0.10959,273,89.3,22.0
6.03,7.88,21.0,2.505,0.573,0.04741,273,76.80000000000001,11.9
